id_assessment,id_student,date_submitted,is_banked,score
1761,281636,166,0,78
1761,285315,166,0,85
1761,287040,178,0,77
1761,287204,166,0,80
1761,287210,157,0,70
1761,289449,165,0,73
1761,290164,166,0,64
1761,292525,166,0,85
1761,292775,176,0,82
1761,293824,170,0,59
1761,294496,180,0,80
1761,294655,177,0,77
1761,295060,166,0,70
1761,295075,166,0,65
1761,296424,164,0,87
1761,298034,166,0,68
1761,298838,167,0,79
1761,301967,166,0,37
1761,302476,165,0,85
1761,303521,166,0,80
1761,303985,166,0,80
1761,304465,165,0,80
1761,306646,166,0,55
1761,309142,176,0,71
1761,310412,166,0,75
1761,311235,166,0,59
1761,313937,166,0,88
1761,315076,187,0,69
1761,315744,167,0,81
1761,323370,166,0,79
1761,328024,173,0,68
1761,329659,139,0,50
1761,330594,166,0,58
1761,331358,165,0,87
1761,332884,166,0,86
1761,334441,165,0,45
1761,335247,166,0,76
1761,335764,166,0,87
1761,338407,166,0,67
1761,342007,174,0,88
1761,345440,165,0,74
1761,345519,164,0,73
1761,346118,166,0,78
1761,348807,184,0,80
1761,350156,166,0,56
1761,350939,166,0,68
1761,351336,163,0,54
1761,353665,166,0,66
1761,354170,166,0,52
1761,358182,166,0,76
1761,364957,181,0,62
1761,369834,166,0,80
1761,371710,166,0,80
1761,373872,174,0,64
1761,375260,168,0,78
1761,375646,165,0,80
1761,377546,170,0,80
1761,381642,168,0,78
1761,382095,165,0,80
1761,383600,165,0,88
1761,383723,169,0,75
1761,384203,170,0,74
1761,384725,165,0,75
1761,390890,174,0,54
1761,391249,165,0,82
1761,396599,172,0,55
1761,396655,178,0,54
1761,398171,160,0,66
1761,398349,166,0,74
1761,400147,175,0,65
1761,400682,166,0,57
1761,401404,166,0,80
1761,402204,178,0,78
1761,402727,165,0,78
1761,402961,164,0,71
1761,404356,172,0,68
1761,406671,173,0,79
1761,406682,161,0,85
1761,409100,165,0,80
1761,409703,165,0,64
1761,410092,172,0,68
1761,411971,166,0,66
1761,418731,177,0,18
1761,421455,165,0,81
1761,424577,165,0,54
1761,429858,169,0,85
1761,431025,164,0,55
1761,439305,166,0,70
1761,442064,172,0,59
1761,442132,183,0,77
1761,446108,166,0,59
1761,447481,173,0,65
1761,468694,167,0,63
1761,470982,180,0,63
1761,476603,178,0,79
1761,483800,166,0,68
1761,484897,165,0,62
1761,485962,166,0,76
1761,488990,162,0,59
1761,500113,177,0,84
1761,503889,166,0,65
1761,518808,166,0,77
1761,527100,165,0,92
1761,533068,166,0,73
1761,537081,171,0,28
1761,544253,178,0,68
1761,548120,166,0,82
1762,6516,210,0,77
1762,24734,215,0,48
1762,26192,213,0,88
1762,28061,215,0,76
1762,31600,214,0,54
1762,46844,214,0,73
1762,52765,215,0,52
1762,55104,214,0,78
1762,58071,222,0,76
1762,58316,215,0,73
1762,62487,215,0,68
1762,63165,221,0,57
1762,70011,214,0,85
1762,75255,214,0,88
1762,85092,214,0,58
1762,85144,215,0,80
1762,85302,218,0,74
1762,94961,211,0,55
1762,101116,215,0,86
1762,107489,215,0,74
1762,108872,214,0,53
1762,109155,213,0,63
1762,117818,215,0,54
1762,121349,214,0,86
1762,124064,215,0,90
1762,125018,214,0,62
1762,130034,213,0,70
1762,130547,216,0,59
1762,130636,215,0,54
1762,131390,215,0,82
1762,133816,215,0,70
1762,133922,218,0,75
1762,135400,227,0,43
1762,135471,210,0,88
1762,139033,215,0,62
1762,141377,215,0,39
1762,146503,215,0,52
1762,147756,219,0,68
1762,148993,215,0,86
1762,149741,211,0,78
1762,149962,221,0,72
1762,155984,215,0,83
1762,164944,216,0,62
1762,167961,215,0,90
1762,174024,212,0,64
1762,174094,214,0,78
1762,174745,214,0,67
1762,175447,214,0,69
1762,183057,237,0,70
1762,185350,237,0,54
1762,188278,216,0,67
1762,199636,214,0,68
1762,199897,215,0,79
1762,200804,215,0,45
1762,205494,210,0,58
1762,228021,215,0,80
1762,228383,215,0,71
1762,232307,214,0,65
1762,235068,213,0,58
1762,235507,214,0,61
1762,236875,216,0,45
1762,237274,213,0,68
1762,243510,215,0,35
1762,244246,215,0,71
1762,248581,214,0,90
1762,252073,215,0,35
1762,254625,214,0,82
1762,258587,208,0,79
1762,260623,218,0,62
1762,263251,215,0,68
1762,263543,214,0,73
1762,263952,215,0,93
1762,266524,215,0,57
1762,273346,213,0,84
1762,274947,215,0,41
1762,275792,214,0,75
1762,277123,215,0,40
1762,281077,215,0,76
1762,281636,215,0,88
1762,285315,215,0,87
1762,287040,214,0,73
1762,287204,215,0,80
1762,287210,184,0,68
1762,289449,214,0,74
1762,290164,218,0,57
1762,292525,215,0,84
1762,292775,215,0,87
1762,293824,212,0,60
1762,294496,215,0,73
1762,294655,224,0,78
1762,295060,215,0,73
1762,295075,215,0,64
1762,296424,207,0,82
1762,298034,212,0,64
1762,298838,215,0,80
1762,301967,214,0,58
1762,302476,214,0,87
1762,303521,215,0,85
1762,303985,219,0,88
1762,304465,214,0,71
1762,306646,215,0,55
1762,309142,214,0,66
1762,310412,214,0,77
1762,311235,213,0,64
1762,313937,215,0,87
1762,315076,215,0,68
1762,315744,218,0,86
1762,323370,215,0,49
1762,328024,215,0,33
1762,329659,179,0,38
1762,330594,219,0,54
1762,331358,215,0,86
1762,332884,215,0,79
1762,334441,213,0,45
1762,335247,215,0,73
1762,335764,215,0,90
1762,338407,215,0,69
1762,342007,215,0,76
1762,345440,214,0,70
1762,345519,214,0,78
1762,346118,215,0,69
1762,348807,219,0,70
1762,350156,215,0,40
1762,350939,215,0,75
1762,351336,213,0,79
1762,353665,215,0,68
1762,354170,215,0,50
1762,356170,215,0,78
1762,358182,215,0,73
1762,364957,220,0,66
1762,369834,218,0,82
1762,371710,215,0,72
1762,373872,214,0,64
1762,375260,215,0,55
1762,375646,214,0,68
1762,377546,213,0,87
1762,381642,212,0,82
1762,382095,218,0,85
1762,383600,214,0,80
1762,383723,214,0,85
1762,384203,215,0,85
1762,384725,215,0,82
1762,390890,234,0,77
1762,391249,218,0,79
1762,396655,218,0,40
1762,398171,214,0,70
1762,398349,214,0,73
1762,400147,214,0,57
1762,400682,215,0,50
1762,401404,215,0,81
1762,402204,214,0,78
1762,402727,214,0,78
1762,402961,213,0,71
1762,404356,214,0,80
1762,406671,215,0,67
1762,406682,213,0,86
1762,409100,214,0,85
1762,409703,214,0,65
1762,410092,214,0,71
1762,411971,215,0,75
1762,418731,215,0,44
1762,421455,213,0,69
1762,424577,213,0,47
1762,429858,215,0,82
1762,431025,213,0,56
1762,439305,215,0,65
1762,442064,220,0,44
1762,442132,218,0,73
1762,446108,215,0,59
1762,447481,215,0,58
1762,468694,216,0,59
1762,470982,215,0,65
1762,476603,227,0,86
1762,483800,215,0,71
1762,484897,214,0,37
1762,485962,215,0,77
1762,488990,212,0,56
1762,500113,222,0,72
1762,503889,215,0,78
1762,518808,218,0,71
1762,527100,215,0,95
1762,527801,215,0,37
1762,533068,215,0,63
1762,537081,215,0,66
1762,544253,215,0,72
1762,548120,215,0,68
1762,569505,214,0,86
1762,570317,215,0,75
1762,574505,212,0,40
1762,588477,213,0,70
1762,593846,222,0,64
1762,593987,205,0,75
1762,596288,214,0,78
1762,603834,216,0,60
1762,603861,-1,1,71
1762,623840,215,0,77
1762,626240,216,0,66
1762,637665,215,0,48
1762,639053,223,0,63
1762,648130,215,0,58
1762,677186,213,0,60
1762,684180,217,0,51
1762,687698,217,0,58
1762,696073,214,0,78
1762,998493,211,0,63
1762,1045203,235,0,79
1762,1112555,214,0,62
1762,1268696,215,0,65
1762,1352868,215,0,56
1762,1471214,215,0,74
1762,1472925,222,0,66
1762,1484804,215,0,74
1762,1511033,214,0,80
1762,1576513,213,0,90
1762,1609002,214,0,78
1762,1629771,215,0,75
1762,1715896,215,0,70
1762,1721270,215,0,68
1762,1757766,214,0,75
1762,1773377,216,0,74
1762,1799111,214,0,78
1762,1926668,213,0,58
1762,1947156,211,0,83
1762,1967783,214,0,62
1762,1970390,-1,1,80
1762,1975209,213,0,70
1762,2010232,215,0,86
1762,2057803,210,0,53
1762,2073016,215,0,50
1762,2085209,215,0,90
1762,2086400,214,0,75
1762,2139353,217,0,66
1762,2148681,215,0,78
1762,2165164,214,0,60
1762,2240349,212,0,79
1762,2244332,215,0,86
1762,2277857,212,0,68
1762,2297896,214,0,74
1762,2318055,215,0,77
1762,2330254,212,0,71
1762,2355470,208,0,48
1762,2358969,214,0,79
1762,2363863,214,0,87
1762,2375975,215,0,76
1762,2397661,215,0,60
1762,2398313,215,0,70
1762,2425993,215,0,62
1762,2432796,215,0,63
1762,2434159,216,0,44
1762,2467267,215,0,78
1762,2473538,220,0,54
1762,2494700,215,0,88
1762,2500258,214,0,79
1762,2509639,215,0,73
1762,2514368,226,0,90
1762,2514898,215,0,83
1762,2521865,215,0,48
1762,2522927,210,0,66
1762,2551797,214,0,74
1762,2569324,218,0,80
1762,2574990,215,0,61
1762,2578676,215,0,71
1762,2581477,215,0,42
1762,2584873,216,0,61
1762,2595841,215,0,53
1762,2596621,213,0,79
1762,2601889,215,0,77
1762,2624961,215,0,63
1762,2633226,215,0,65
1762,2642616,215,0,60
1762,2642935,212,0,83
1762,2648611,213,0,80
1762,2649800,222,0,77
1762,2654628,216,0,74
1762,2677624,215,0,79
1762,2680312,220,0,85
1762,2688166,214,0,46
1762,2692514,215,0,74
